════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
Traditional PSO iteration: 500/600 - Best fitness: 1869.4968
Traditional PSO iteration: 450/600 - Best fitness: 1650.3295
Traditional PSO iteration: 450/600 - Best fitness: 1524.9773
Traditional PSO iteration: 400/600 - Best fitness: 1604.9697
Traditional PSO iteration: 400/600 - Best fitness: 1494.899
Traditional PSO iteration: 450/600 - Best fitness: 1581.6822
Traditional PSO iteration: 500/600 - Best fitness: 1526.8909
Traditional PSO iteration: 450/600 - Best fitness: 1527.4627
Traditional PSO iteration: 500/600 - Best fitness: 1650.3295
Traditional PSO iteration: 450/600 - Best fitness: 1604.9532
Traditional PSO iteration: 550/600 - Best fitness: 1868.4489
Traditional PSO iteration: 500/600 - Best fitness: 1524.1364
Traditional PSO iteration: 500/600 - Best fitness: 1581.6811
Traditional PSO iteration: 450/600 - Best fitness: 1493.8292
Traditional PSO iteration: 500/600 - Best fitness: 1526.8074
Traditional PSO iteration: 550/600 - Best fitness: 1526.5548
Traditional PSO iteration: 600/600 - Best fitness: 1867.1466
Traditional PSO completed with final fitness: 1867.1466
Global planning completed in 18.1598 seconds
Path length: 325.815 units with 7 waypoints
Traditional PSO iteration: 550/600 - Best fitness: 1650.3295
Traditional PSO iteration: 500/600 - Best fitness: 1604.9515
Calculating comprehensive cost analysis...
Traditional PSO iteration: 500/600 - Best fitness: 1493.3351
Traditional PSO iteration: 550/600 - Best fitness: 1523.9472
Total execution time: 18.2434 seconds
Path length: 0.5 units
Path Quality Cost: 40.6546
Safety Cost: 0.21
Computational Cost: 20.6208
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.3632 seconds
Executing PSOsimpleAdap global path planning. Reason: Time interval reached
Starting PSO with Simple Parameter Adaptation with tracking...
Number of Initial feasible particles: 4/40
Traditional PSO iteration: 550/600 - Best fitness: 1581.6769
Traditional PSO iteration: 550/600 - Best fitness: 1526.5548
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 1/600 - Best fitness: 2539.4914 - Diversity: NaN - Parameters: w=0.89883, c1=2.4967, c2=0.50167
Traditional PSO iteration: 600/600 - Best fitness: 1526.4941
Traditional PSO completed with final fitness: 1526.4941
Global planning completed in 18.8033 seconds
Path length: 145.334 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 18.8855 seconds
Path length: 0.5 units
Path Quality Cost: 41
Safety Cost: 0.21
Computational Cost: 21.2642
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.37607 seconds
Executing PSOsimpleAdap global path planning. Reason: Time interval reached
Starting PSO with Simple Parameter Adaptation with tracking...
Number of Initial feasible particles: 4/40
Traditional PSO iteration: 600/600 - Best fitness: 1650.3295
Traditional PSO completed with final fitness: 1650.3295
Global planning completed in 19.1295 seconds
Path length: 186.263 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 19.211 seconds
Path length: 0.5 units
Path Quality Cost: 40.8062
Safety Cost: 0.21
Computational Cost: 21.5904
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.38259 seconds
Executing PSOsimpleAdap global path planning. Reason: Time interval reached
Starting PSO with Simple Parameter Adaptation with tracking...
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 1/600 - Best fitness: 2853.1063 - Diversity: NaN - Parameters: w=0.89883, c1=2.4967, c2=0.50167
Traditional PSO iteration: 550/600 - Best fitness: 1604.9495
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 1/600 - Best fitness: 2769.953 - Diversity: NaN - Parameters: w=0.89883, c1=2.4967, c2=0.50167
Traditional PSO iteration: 550/600 - Best fitness: 1492.9998
Traditional PSO iteration: 600/600 - Best fitness: 1581.6519
Traditional PSO completed with final fitness: 1581.6519
Global planning completed in 19.7696 seconds
Path length: 151.3862 units with 7 waypoints
Calculating comprehensive cost analysis...
Traditional PSO iteration: 600/600 - Best fitness: 1523.8945
Traditional PSO completed with final fitness: 1523.8945
Global planning completed in 19.6322 seconds
Path length: 149.8608 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 19.7171 seconds
Path length: 0.5 units
Path Quality Cost: 40.9064
Safety Cost: 0.21
Computational Cost: 22.0932
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.39264 seconds
Executing PSOsimpleAdap global path planning. Reason: Time interval reached
Starting PSO with Simple Parameter Adaptation with tracking...
Traditional PSO iteration: 600/600 - Best fitness: 1526.4565
Traditional PSO completed with final fitness: 1526.4565
Global planning completed in 20.0279 seconds
PSO Simple Adaptation iteration: 50/600 - Best fitness: 1639.0691 - Diversity: NaN - Parameters: w=0.84167, c1=2.3333, c2=0.58333
Total execution time: 19.8506 seconds
Path length: 0.5 units
Path Quality Cost: 40.9524
Safety Cost: 0.21
Computational Cost: 22.2305
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.39539 seconds
Executing PSOsimpleAdap global path planning. Reason: Time interval reached
Starting PSO with Simple Parameter Adaptation with tracking...
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 1/600 - Best fitness: 2473.0944 - Diversity: NaN - Parameters: w=0.89883, c1=2.4967, c2=0.50167
Number of Initial feasible particles: 4/40
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 1/600 - Best fitness: 2570.0977 - Diversity: NaN - Parameters: w=0.89883, c1=2.4967, c2=0.50167
Path length: 144.9293 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 20.1179 seconds
Path length: 0.5 units
Path Quality Cost: 40.9558
Safety Cost: 0.21
Computational Cost: 22.4888
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.40056 seconds
Executing PSOsimpleAdap global path planning. Reason: Time interval reached
Starting PSO with Simple Parameter Adaptation with tracking...
Number of Initial feasible particles: 4/40
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 1/600 - Best fitness: 2781.1849 - Diversity: NaN - Parameters: w=0.89883, c1=2.4967, c2=0.50167
PSO Simple Adaptation iteration: 50/600 - Best fitness: 1805.8064 - Diversity: NaN - Parameters: w=0.84167, c1=2.3333, c2=0.58333
Traditional PSO iteration: 600/600 - Best fitness: 1604.9485
Traditional PSO completed with final fitness: 1604.9485
Global planning completed in 20.4013 seconds
Path length: 170.8325 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 20.4836 seconds
Path length: 0.5 units
Path Quality Cost: 40.891
Safety Cost: 0.21
Computational Cost: 22.8622
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.40803 seconds
Executing PSOsimpleAdap global path planning. Reason: Time interval reached
Starting PSO with Simple Parameter Adaptation with tracking...
Number of Initial feasible particles: 4/40
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 1/600 - Best fitness: 2305.0156 - Diversity: NaN - Parameters: w=0.89883, c1=2.4967, c2=0.50167
PSO Simple Adaptation iteration: 50/600 - Best fitness: 1773.1649 - Diversity: NaN - Parameters: w=0.84167, c1=2.3333, c2=0.58333
Traditional PSO iteration: 600/600 - Best fitness: 1490.4658
Traditional PSO completed with final fitness: 1490.4658
Global planning completed in 21.0623 seconds
Path length: 157.0102 units with 7 waypoints
Calculating comprehensive cost analysis...
Total execution time: 21.1466 seconds
Path length: 0.5 units
Path Quality Cost: 40.8626
Safety Cost: 0.21
Computational Cost: 23.5232
Warning: UAV did not reach the goal within the allotted time.
Number of global replanning operations: 50
Average global planning duration: 0.42125 seconds
PSO Simple Adaptation iteration: 100/600 - Best fitness: 1546.4519 - Diversity: NaN - Parameters: w=0.78333, c1=2.1667, c2=0.66667
PSO Simple Adaptation iteration: 50/600 - Best fitness: 1769.3549 - Diversity: NaN - Parameters: w=0.84167, c1=2.3333, c2=0.58333
Executing PSOsimpleAdap global path planning. Reason: Time interval reached
Starting PSO with Simple Parameter Adaptation with tracking...
Number of Initial feasible particles: 2/40
First feasible path found at iteration: 0
PSO Simple Adaptation iteration: 1/600 - Best fitness: 2566.6296 - Diversity: NaN - Parameters: w=0.89883, c1=2.4967, c2=0.50167
PSO Simple Adaptation iteration: 50/600 - Best fitness: 1800.5719 - Diversity: NaN - Parameters: w=0.84167, c1=2.3333, c2=0.58333
PSO Simple Adaptation iteration: 50/600 - Best fitness: 1714.2409 - Diversity: NaN - Parameters: w=0.84167, c1=2.3333, c2=0.58333
PSO Simple Adaptation iteration: 50/600 - Best fitness: 1695.3264 - Diversity: NaN - Parameters: w=0.84167, c1=2.3333, c2=0.58333
PSO Simple Adaptation iteration: 100/600 - Best fitness: 1687.1998 - Diversity: NaN - Parameters: w=0.78333, c1=2.1667, c2=0.66667
PSO Simple Adaptation iteration: 150/600 - Best fitness: 1506.1827 - Diversity: NaN - Parameters: w=0.725, c1=2, c2=0.75
PSO Simple Adaptation iteration: 100/600 - Best fitness: 1673.4624 - Diversity: NaN - Parameters: w=0.78333, c1=2.1667, c2=0.66667
PSO Simple Adaptation iteration: 100/600 - Best fitness: 1666.6646 - Diversity: NaN - Parameters: w=0.78333, c1=2.1667, c2=0.66667
PSO Simple Adaptation iteration: 50/600 - Best fitness: 1804.7979 - Diversity: NaN - Parameters: w=0.84167, c1=2.3333, c2=0.58333
PSO Simple Adaptation iteration: 100/600 - Best fitness: 1777.9259 - Diversity: NaN - Parameters: w=0.78333, c1=2.1667, c2=0.66667
PSO Simple Adaptation iteration: 100/600 - Best fitness: 1637.2608 - Diversity: NaN - Parameters: w=0.78333, c1=2.1667, c2=0.66667
PSO Simple Adaptation iteration: 150/600 - Best fitness: 1627.9147 - Diversity: NaN - Parameters: w=0.725, c1=2, c2=0.75
PSO Simple Adaptation iteration: 100/600 - Best fitness: 1599.8302 - Diversity: NaN - Parameters: w=0.78333, c1=2.1667, c2=0.66667
PSO Simple Adaptation iteration: 200/600 - Best fitness: 1485.8568 - Diversity: NaN - Parameters: w=0.66667, c1=1.8333, c2=0.83333
PSO Simple Adaptation iteration: 150/600 - Best fitness: 1648.7902 - Diversity: NaN - Parameters: w=0.725, c1=2, c2=0.75
PSO Simple Adaptation iteration: 150/600 - Best fitness: 1763.5463 - Diversity: NaN - Parameters: w=0.725, c1=2, c2=0.75
PSO Simple Adaptation iteration: 150/600 - Best fitness: 1619.4071 - Diversity: NaN - Parameters: w=0.725, c1=2, c2=0.75
PSO Simple Adaptation iteration: 100/600 - Best fitness: 1644.6879 - Diversity: NaN - Parameters: w=0.78333, c1=2.1667, c2=0.66667
PSO Simple Adaptation iteration: 200/600 - Best fitness: 1616.8959 - Diversity: NaN - Parameters: w=0.66667, c1=1.8333, c2=0.83333
PSO Simple Adaptation iteration: 150/600 - Best fitness: 1529.1269 - Diversity: NaN - Parameters: w=0.725, c1=2, c2=0.75
PSO Simple Adaptation iteration: 150/600 - Best fitness: 1544.9083 - Diversity: NaN - Parameters: w=0.725, c1=2, c2=0.75
PSO Simple Adaptation iteration: 200/600 - Best fitness: 1631.2861 - Diversity: NaN - Parameters: w=0.66667, c1=1.8333, c2=0.83333
PSO Simple Adaptation iteration: 200/600 - Best fitness: 1721.3958 - Diversity: NaN - Parameters: w=0.66667, c1=1.8333, c2=0.83333
PSO Simple Adaptation iteration: 250/600 - Best fitness: 1480.6248 - Diversity: NaN - Parameters: w=0.60833, c1=1.6667, c2=0.91667
PSO Simple Adaptation iteration: 200/600 - Best fitness: 1562.3906 - Diversity: NaN - Parameters: w=0.66667, c1=1.8333, c2=0.83333
PSO Simple Adaptation iteration: 150/600 - Best fitness: 1586.3505 - Diversity: NaN - Parameters: w=0.725, c1=2, c2=0.75
PSO Simple Adaptation iteration: 200/600 - Best fitness: 1524.9806 - Diversity: NaN - Parameters: w=0.66667, c1=1.8333, c2=0.83333
PSO Simple Adaptation iteration: 200/600 - Best fitness: 1469.1941 - Diversity: NaN - Parameters: w=0.66667, c1=1.8333, c2=0.83333
PSO Simple Adaptation iteration: 250/600 - Best fitness: 1612.5637 - Diversity: NaN - Parameters: w=0.60833, c1=1.6667, c2=0.91667
PSO Simple Adaptation iteration: 250/600 - Best fitness: 1626.0887 - Diversity: NaN - Parameters: w=0.60833, c1=1.6667, c2=0.91667
PSO Simple Adaptation iteration: 250/600 - Best fitness: 1466.1871 - Diversity: NaN - Parameters: w=0.60833, c1=1.6667, c2=0.91667
PSO Simple Adaptation iteration: 300/600 - Best fitness: 1473.9135 - Diversity: NaN - Parameters: w=0.55, c1=1.5, c2=1
PSO Simple Adaptation iteration: 250/600 - Best fitness: 1557.4435 - Diversity: NaN - Parameters: w=0.60833, c1=1.6667, c2=0.91667
PSO Simple Adaptation iteration: 200/600 - Best fitness: 1550.9898 - Diversity: NaN - Parameters: w=0.66667, c1=1.8333, c2=0.83333
PSO Simple Adaptation iteration: 250/600 - Best fitness: 1675.355 - Diversity: NaN - Parameters: w=0.60833, c1=1.6667, c2=0.91667
PSO Simple Adaptation iteration: 250/600 - Best fitness: 1519.9047 - Diversity: NaN - Parameters: w=0.60833, c1=1.6667, c2=0.91667
PSO Simple Adaptation iteration: 300/600 - Best fitness: 1607.7175 - Diversity: NaN - Parameters: w=0.55, c1=1.5, c2=1
PSO Simple Adaptation iteration: 300/600 - Best fitness: 1624.7178 - Diversity: NaN - Parameters: w=0.55, c1=1.5, c2=1
PSO Simple Adaptation iteration: 350/600 - Best fitness: 1468.1011 - Diversity: NaN - Parameters: w=0.49167, c1=1.3333, c2=1.0833
PSO Simple Adaptation iteration: 300/600 - Best fitness: 1556.9174 - Diversity: NaN - Parameters: w=0.55, c1=1.5, c2=1
PSO Simple Adaptation iteration: 300/600 - Best fitness: 1674.1958 - Diversity: NaN - Parameters: w=0.55, c1=1.5, c2=1
PSO Simple Adaptation iteration: 300/600 - Best fitness: 1463.7937 - Diversity: NaN - Parameters: w=0.55, c1=1.5, c2=1
PSO Simple Adaptation iteration: 250/600 - Best fitness: 1547.5935 - Diversity: NaN - Parameters: w=0.60833, c1=1.6667, c2=0.91667
PSO Simple Adaptation iteration: 350/600 - Best fitness: 1624.4309 - Diversity: NaN - Parameters: w=0.49167, c1=1.3333, c2=1.0833
PSO Simple Adaptation iteration: 350/600 - Best fitness: 1607.3214 - Diversity: NaN - Parameters: w=0.49167, c1=1.3333, c2=1.0833
PSO Simple Adaptation iteration: 300/600 - Best fitness: 1519.7075 - Diversity: NaN - Parameters: w=0.55, c1=1.5, c2=1
PSO Simple Adaptation iteration: 400/600 - Best fitness: 1466.5069 - Diversity: NaN - Parameters: w=0.43333, c1=1.1667, c2=1.1667
PSO Simple Adaptation iteration: 350/600 - Best fitness: 1547.956 - Diversity: NaN - Parameters: w=0.49167, c1=1.3333, c2=1.0833
PSO Simple Adaptation iteration: 350/600 - Best fitness: 1673.1089 - Diversity: NaN - Parameters: w=0.49167, c1=1.3333, c2=1.0833
PSO Simple Adaptation iteration: 300/600 - Best fitness: 1547.1358 - Diversity: NaN - Parameters: w=0.55, c1=1.5, c2=1
PSO Simple Adaptation iteration: 400/600 - Best fitness: 1607.2523 - Diversity: NaN - Parameters: w=0.43333, c1=1.1667, c2=1.1667
PSO Simple Adaptation iteration: 350/600 - Best fitness: 1462.9915 - Diversity: NaN - Parameters: w=0.49167, c1=1.3333, c2=1.0833
PSO Simple Adaptation iteration: 350/600 - Best fitness: 1512.9003 - Diversity: NaN - Parameters: w=0.49167, c1=1.3333, c2=1.0833
PSO Simple Adaptation iteration: 400/600 - Best fitness: 1624.4269 - Diversity: NaN - Parameters: w=0.43333, c1=1.1667, c2=1.1667
PSO Simple Adaptation iteration: 400/600 - Best fitness: 1545.2253 - Diversity: NaN - Parameters: w=0.43333, c1=1.1667, c2=1.1667
PSO Simple Adaptation iteration: 400/600 - Best fitness: 1622.0356 - Diversity: NaN - Parameters: w=0.43333, c1=1.1667, c2=1.1667
PSO Simple Adaptation iteration: 450/600 - Best fitness: 1466.2782 - Diversity: NaN - Parameters: w=0.375, c1=1, c2=1.25
PSO Simple Adaptation iteration: 350/600 - Best fitness: 1547.1283 - Diversity: NaN - Parameters: w=0.49167, c1=1.3333, c2=1.0833
PSO Simple Adaptation iteration: 400/600 - Best fitness: 1462.9189 - Diversity: NaN - Parameters: w=0.43333, c1=1.1667, c2=1.1667
